This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2015.9.25)  15 FEB 2017 20:32
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**hw2_2_b.tex
(./hw2_2_b.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 7222\OML/cmm/m/it/10 ; std \
OT1/cmr/m/n/10 =
 []


Overfull \hbox (22.77785pt too wide) in paragraph at lines 76--90
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 031$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 76--90
\OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (28.60257pt too wide) in paragraph at lines 76--90
[] \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (22.77785pt too wide) in paragraph at lines 76--90
\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 604$
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 76--90
\OMS/cmsy/m/n/10 )
 []


Overfull \hbox (41.11116pt too wide) in paragraph at lines 76--90
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 604 \OMS
/cmsy/m/n/10 ^^T
 []


Overfull \hbox (46.37349pt too wide) in paragraph at lines 76--90
[] \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (22.77785pt too wide) in paragraph at lines 76--90
\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 604$
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 76--90
\OMS/cmsy/m/n/10 )
 []


Overfull \hbox (41.11116pt too wide) in paragraph at lines 76--90
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 064 \OMS
/cmsy/m/n/10 ^^T
 []


Overfull \hbox (56.581pt too wide) in paragraph at lines 76--90
[] \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (22.77785pt too wide) in paragraph at lines 76--90
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 064$
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 76--90
\OMS/cmsy/m/n/10 )
 []


Overfull \hbox (38.33337pt too wide) in paragraph at lines 76--90
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 7862 \OMS/cmsy/m/n/10 ^^U
 []


Overfull \hbox (16.581pt too wide) in paragraph at lines 76--90
\OML/cmm/m/it/10 ^^V \OMS/cmsy/m/n/10 ^^U
 []


Overfull \hbox (27.77786pt too wide) in paragraph at lines 76--90
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 6582$
 []


Overfull \hbox (12.77771pt too wide) in paragraph at lines 76--90
\OT1/cmr/bx/n/10 iii.
 []


Overfull \hbox (17.92352pt too wide) in paragraph at lines 76--90
\OT1/cmr/bx/n/10 De-
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 76--90
\OT1/cmr/bx/n/10 ci-
 []


Overfull \hbox (19.86932pt too wide) in paragraph at lines 76--90
\OT1/cmr/bx/n/10 sion
 []


Overfull \hbox (19.74992pt too wide) in paragraph at lines 76--90
\OT1/cmr/bx/n/10 tree
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 76--90
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (28.90958pt too wide) in paragraph at lines 76--90
\OT1/cmr/bx/n/10 depth
 []


Overfull \hbox (8.9444pt too wide) in paragraph at lines 76--90
\OT1/cmr/bx/n/10 4: 
 []

Missing character: There is no T in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 5 in font nullfont!
